,Movie,Description,Release Date,Director,Rating,Duration,Genre,Stars
0,Stirb langsam,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,1988,John McTiernan,8.2,132 min,"Action, Thriller","Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson"
1,Jäger des verlorenen Schatzes,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",1981,Steven Spielberg,8.4,115 min,"Action, Adventure","Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davie"
2,Indiana Jones und der Tempel des Todes,"In 1935, Indiana Jones arrives in India, still part of the British Empire, and is asked to find a mystical stone. He then stumbles upon a secret cult committing enslavement and human sacrifices in the catacombs of an ancient palace.",1984,Steven Spielberg,7.5,118 min,"Action, Adventure","Harrison Ford, Kate Capshaw, Ke Huy Quan, Amrish Puri"
3,Indiana Jones und der letzte Kreuzzug,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.",1989,Steven Spielberg,8.2,127 min,"Action, Adventure","Harrison Ford, Sean Connery, Alison Doody, Denholm Ellio"
4,Terminator : Tag der Abrechnung,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg.",1991,James Cameron,8.5,137 min,"Action, Sci-Fi","Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick"
5,RoboCop,"In a dystopic and crime-ridden Detroit, a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories.",1987,Paul Verhoeven,7.6,102 min,"Action, Crime, Sci-Fi","Peter Weller, Nancy Allen, Dan O'Herlihy, Ronny Cox"
6,Predator,A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.,1987,John McTiernan,7.8,107 min,"Action, Adventure, Horror","Arnold Schwarzenegger, Carl Weathers, Kevin Peter Hall, Elpidia Carrillo"
7,Mad Max  - Der Vollstrecker,"In the post-apocalyptic Australian wasteland, a cynical drifter agrees to help a small, gasoline-rich community escape a horde of bandits.",1981,George Miller,7.6,96 min,"Action, Adventure, Sci-Fi","Mel Gibson, Bruce Spence, Michael Preston, Max Phipp"
8,Aliens - Die Rückkehr,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",1986,James Cameron,8.3,137 min,"Action, Adventure, Sci-Fi","Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reise"
9,Gefährliche Brandung,An F.B.I. Agent goes undercover to catch a gang of surfers who may be bank robbers.,1991,Kathryn Bigelow,7.3,122 min,"Action, Crime, Thriller","Patrick Swayze, Keanu Reeves, Gary Busey, Lori Petty"
10,Lethal Weapon - Zwei stahlharte Profis,Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.,1987,Richard Donner,7.6,109 min,"Action, Crime, Thriller","Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan"
11,The Rock: Fels der Entscheidung,"A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.",1996,Michael Bay,7.4,136 min,"Action, Adventure, Thriller","Sean Connery, Nicolas Cage, Ed Harris, John Spence"
12,Speed,A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.,1994,Jan de Bont,7.2,116 min,"Action, Adventure, Thriller","Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton"
13,Rambo,A veteran Green Beret is forced by a cruel Sheriff and his deputies to flee into the mountains and wage an escalating one-man war against his pursuers.,1982,Ted Kotcheff,7.7,93 min,"Action, Adventure","Sylvester Stallone, Brian Dennehy, Richard Crenna, Bill McKinney"
14,Das Phantom Kommando,"A retired Special Forces colonel tries to save his daughter, who was abducted by his former subordinate.",1985,Mark L. Lester,6.7,90 min,"Action, Adventure, Thriller","Arnold Schwarzenegger, Rae Dawn Chong, Dan Hedaya, Vernon Well"
15,Total Recall - Die totale Erinnerung,"When a man goes in to have virtual vacation memories of the planet Mars implanted in his mind, an unexpected and harrowing series of events forces him to go to the planet for real - or is he?",1990,Paul Verhoeven,7.5,113 min,"Action, Adventure, Sci-Fi","Arnold Schwarzenegger, Sharon Stone, Michael Ironside, Rachel Ticotin"
16,Stirb langsam - Jetzt erst recht,"John McClane and a Harlem store owner are targeted by German terrorist Simon in New York City, where he plans to rob the Federal Reserve Building.",1995,John McTiernan,7.6,128 min,"Action, Adventure, Thriller","Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene"
17,Con Air,Newly paroled ex-con and former U.S. Ranger Cameron Poe finds himself trapped in a prisoner transport plane when the passengers seize control.,1997,Simon West,6.9,115 min,"Action, Crime, Thriller","Nicolas Cage, John Cusack, John Malkovich, Colm Meaney"
18,Im Körper des Feindes: Face/Off,"To foil a terrorist plot, an FBI agent undergoes facial transplant surgery to assume the identity of the criminal mastermind who murdered his only son, but the criminal wakes up prematurely and seeks revenge.",1997,John Woo,7.2,138 min,"Action, Crime, Sci-Fi","John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivol"
19,True Lies - Wahre Lügen,"A fearless, globe-trotting, terrorist-battling secret agent has his life turned upside down when he discovers his wife might be having an affair with a used-car salesman while terrorists smuggle nuclear war heads into the United States.",1994,James Cameron,7.2,141 min,"Action, Comedy, Thriller","Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton"
20,Last Action Hero,"With the help of a magic ticket, a young movie fan is transported into the fictional world of his favorite action movie character.",1993,John McTiernan,6.4,130 min,"Action, Adventure, Comedy","Arnold Schwarzenegger, F. Murray Abraham, Art Carney, Charles Dance"
21,Matrix,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",1999,"s:
Lana Wachowski, 
Lilly Wachowski",8.7,136 min,"Action, Sci-Fi","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving"
22,Die Mumie,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.",1999,Stephen Sommers,7,124 min,"Action, Adventure, Fantasy","Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo"
23,Fluch der Karibik,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",2003,Gore Verbinski,8,143 min,"Action, Adventure, Fantasy","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley"
24,Mad Max: Fury Road,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",2015,George Miller,8.1,120 min,"Action, Adventure, Sci-Fi","Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz"
25,The Dark Knight,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2008,Christopher Nolan,9,152 min,"Action, Crime, Drama","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine"
26,James Bond : Casino Royale,"After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",2006,Martin Campbell,8,144 min,"Action, Adventure, Thriller","Daniel Craig, Eva Green, Judi Dench, Jeffrey Wrigh"
27,James Bond : Skyfall,"James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",2012,Sam Mendes,7.8,143 min,"Action, Adventure, Thriller","Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench"
28,Die Bourne Identität,"A man is picked up by a fishing boat, bullet-riddled and suffering from amnesia, before racing to elude assassins and attempting to regain his memory.",2002,Doug Liman,7.9,119 min,"Action, Mystery, Thriller","Franka Potente, Matt Damon, Chris Cooper, Clive Owen"
29,Das Bourne Ultimatum,Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.,2007,Paul Greengrass,8,115 min,"Action, Adventure, Mystery","Matt Damon, Edgar Ramírez, Joan Allen, Julia Stile"
30,Die Bourne Verschwörung,"When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive.",2004,Paul Greengrass,7.7,108 min,"Action, Mystery, Thriller","Matt Damon, Franka Potente, Joan Allen, Brian Cox"
31,Kill Bill: Vol. ,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",2004,Quentin Tarantino,8,137 min,"Action, Crime, Thriller","Uma Thurman, David Carradine, Michael Madsen, Daryl Hannah"
32,Kill Bill - Vol. ,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",2003,Quentin Tarantino,8.1,111 min,"Action, Crime, Drama","Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen"
33,John Wick,An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took everything from him.,2014,"s:
Chad Stahelski, 
David Leitch",7.4,101 min,"Action, Crime, Thriller","Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe"
34,John Wick: Kapitel ,"After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",2017,Chad Stahelski,7.5,122 min,"Action, Crime, Thriller","Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose"
35,John Wick: Kapitel ,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",2019,Chad Stahelski,7.4,130 min,"Action, Crime, Thriller","Keanu Reeves, Halle Berry, Ian McShane, Laurence Fishburne"
36,The Raid,A S.W.A.T. team becomes trapped in a tenement run by a ruthless mobster and his army of killers and thugs.,2011,Gareth Evans,7.6,101 min,"Action, Thriller","Iko Uwais, Ananda George, Ray Sahetapy, Donny Alamsyah"
37,The Raid ,"Only a short time after the first raid, Rama goes undercover with the thugs of Jakarta and plans to bring down the syndicate and uncover the corruption within his police force.",2014,Gareth Evans,8,150 min,"Action, Crime, Thriller","Iko Uwais, Yayan Ruhian, Arifin Putra, Oka An"
38,Mission: Impossible - Phantom Protokoll,"The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name.",2011,Brad Bird,7.4,132 min,"Action, Adventure, Thriller","Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patton"
39, Hours(I) ,"A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris.",2008,Pierre Morel,7.8,90 min,"Action, Crime, Thriller","Liam Neeson, Maggie Grace, Famke Janssen, Leland Orse"
40,Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",2010,Christopher Nolan,8.8,148 min,"Action, Adventure, Sci-Fi","Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe"
41,Léon: Der Profi,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",1994,Luc Besson,8.5,110 min,"Action, Crime, Drama","Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello"
42,Heat,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,1995,Michael Mann,8.2,170 min,"Action, Crime, Drama","Al Pacino, Robert De Niro, Val Kilmer, Jon Voigh"
43,Terminator,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.",1984,James Cameron,8,107 min,"Action, Sci-Fi","Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield"
44,Top Gun,"As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taught in the classroom.",1986,Tony Scott,6.9,110 min,"Action, Drama","Tom Cruise, Tim Robbins, Kelly McGillis, Val Kilme"
45,Auf der Flucht,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal.",1993,Andrew Davis,7.8,130 min,"Action, Crime, Drama","Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore"
46,Last Boy Scout - Das Ziel ist Überleben,"A private detective's protected female witness is murdered, prompting him and the victim's boyfriend to investigate the crime that leads to a corrupt politician and a crooked football team owner.",1991,Tony Scott,7,105 min,"Action, Comedy, Crime","Bruce Willis, Damon Wayans, Chelsea Field, Noble Willingham"
47,Running Man,"In a dystopian America, a falsely convicted policeman gets his shot at freedom when he must forcibly participate in a TV game show where convicts, runners, must battle killers for their freedom.",1987,Paul Michael Glaser,6.7,101 min,"Action, Sci-Fi, Thriller","Arnold Schwarzenegger, Maria Conchita Alonso, Yaphet Kotto, Jim Brown"
48,Tango und Cash,"Framed by their ruthless arch-nemesis, a mismatched LAPD crime-fighting duo has to put its differences aside to even the score with the evil kingpin who put them behind bars once and for all.",1989,"s:
Andrey Konchalovskiy, 
Albert Magnoli",6.4,104 min,"Action, Comedy, Crime","Sylvester Stallone, Kurt Russell, Teri Hatcher, Jack Palance"
49,Alarmstufe: Rot,An ex-Navy Seal turned cook is the only person who can stop a group of terrorists when they seize control of a U.S. battleship.,1992,Andrew Davis,6.5,103 min,"Action, Thriller","Steven Seagal, Gary Busey, Tommy Lee Jones, Erika Eleniak"
50,Rambo II Der Auftrag,Rambo returns to the jungles of Vietnam on a mission to infiltrate an enemy base-camp and rescue the American POWs still held captive there.,1985,George P. Cosmatos,6.5,96 min,"Action, Adventure, Thriller","Sylvester Stallone, Richard Crenna, Charles Napier, Steven Berkoff"
51,Demolition Man,A police officer is brought out of suspended animation in prison to pursue an old ultra-violent nemesis who is loose in a non-violent future society.,1993,Marco Brambilla,6.7,115 min,"Action, Sci-Fi, Thriller","Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne"
52,Cliffhanger - Nur die Starken überleben,A botched mid-air heist results in suitcases full of cash being searched for by various groups throughout the Rocky Mountains.,1993,Renny Harlin,6.5,113 min,"Action, Adventure, Thriller","Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turne"
53,Independence Day,"The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind's best weapon is the will to survive.",1996,Roland Emmerich,7,145 min,"Action, Adventure, Sci-Fi","Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell"
54,Tödliche Weihnachten,"Samantha Caine lives in a small town with her daughter. Eight years ago she emerged, two months pregnant, from a nearby river with no memory of her past or who she is. However, she's getting closer to finding out about her past.",1996,Renny Harlin,6.8,121 min,"Action, Crime, Drama","Geena Davis, Samuel L. Jackson, Yvonne Zima, Craig Bierko"
55,Armageddon - Das jüngste Gericht,"After discovering that an asteroid the size of Texas is going to impact Earth in less than a month, NASA recruits a misfit team of deep-core drillers to save the planet.",1998,Michael Bay,6.7,151 min,"Action, Adventure, Sci-Fi","Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyle"
56,Air Force One,"Communist Radicals hijack Air Force One with The U.S. President and his family on board. The Vice President negotiates from Washington D.C., while the President, a Veteran, fights to rescue the hostages on board.",1997,Wolfgang Petersen,6.5,124 min,"Action, Drama, Thriller","Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson"
57,Red Heat,A tough Russian policeman is forced to partner up with a cocky Chicago police detective when he is sent to Chicago to apprehend a Georgian drug lord who killed his partner and fled the country.,1988,Walter Hill,6.1,104 min,"Action, Comedy, Crime","Arnold Schwarzenegger, Jim Belushi, Peter Boyle, Ed O'Ro"
58,Timecop,"Max Walker, an officer for a security agency that regulates time travel, must fend for his life against a shady politician who's intent on changing the past to control the future.",1994,Peter Hyams,5.9,99 min,"Action, Crime, Sci-Fi","Jean-Claude Van Damme, Mia Sara, Ron Silver, Bruce McGill"
59,Die City-Cobra,A tough-on-crime street cop must protect the only surviving witness to a strange murderous cult with far-reaching plans.,1986,George P. Cosmatos,5.8,87 min,"Action, Crime, Thriller","Sylvester Stallone, Brigitte Nielsen, Reni Santoni, Andrew Robinson"
60,Bloodsport - Eine wahre Geschichte,"""Bloodsport"" follows Frank Dux, an American martial artist serving in the military, who decides to leave the army to compete in a martial arts tournament in Hong Kong where fights to the death can occur.",1988,Newt Arnold,6.8,92 min,"Action, Biography, Drama","Jean-Claude Van Damme, Donald Gibb, Leah Ayres, Norman Burton"
61,Delta Force,"After a plane is hijacked by terrorists, The Delta Force is sent in to resolve the crisis.",1986,Menahem Golan,5.6,125 min,"Action, Adventure, Drama","Chuck Norris, Lee Marvin, Martin Balsam, Joey Bishop"
62,Hard Boiled,A tough-as-nails cop teams up with an undercover agent to shut down a sinister mobster and his crew.,1992,John Woo,7.8,128 min,"Action, Crime, Thriller","Chow Yun-Fat, Tony Chiu-Wai Leung, Teresa Mo, Philip Chan"
63,City Wolf,"A reforming ex-gangster tries to reconcile with his estranged policeman brother, but the ties to his former gang are difficult to break.",1986,John Woo,7.5,95 min,"Action, Crime, Drama","Lung Ti, Leslie Cheung, Chow Yun-Fat, Emily Chu"
64,The Killer,A disillusioned assassin accepts one last hit in hopes of using his earnings to restore vision to a singer he accidentally blinded.,1989,John Woo,7.8,111 min,"Action, Crime, Drama","Chow Yun-Fat, Danny Lee, Sally Yeh, Kong Chu"
65,Tiger & Dragon,A young Chinese warrior steals a sword from a famed swordsman and then escapes into a world of romantic adventure with a mysterious man in the frontier of the nation.,2000,Ang Lee,7.8,120 min,"Action, Adventure, Drama","Chow Yun-Fat, Michelle Yeoh, Ziyi Zhang, Chang Chen"
66,Drunken Master,A young martial artist is caught between respecting his pacifist father's wishes or stopping a group of disrespectful foreigners from stealing precious artifacts.,1994,"s:
Chia-Liang Liu, 
Jackie Chan",7.6,102 min,"Action, Comedy","Jackie Chan, Ho-Sung Pak, Lung Ti, Anita Mui"
67,Rumble in the Bronx,A young man visiting and helping his uncle in New York City finds himself forced to fight a street gang and the mob with his martial art skills.,1995,Stanley Tong,6.8,104 min,"Action, Comedy, Crime","Jackie Chan, Anita Mui, Françoise Yip, Bill Tung"
68,Ong-bak,"When the head of a statue sacred to a village is stolen, a young martial artist goes to the big city and finds himself taking on the underworld to retrieve it.",2003,Prachya Pinkaew,7.2,108 min,"Action, Crime, Thriller","Tony Jaa, Petchtai Wongkamlao, Pumwaree Yodkamol, Suchao Pongwilai"
69,Big Trouble in Little China,A rough-and-tumble trucker and his side kick face off with an ancient sorcerer in a supernatural battle beneath Chinatown.,1986,John Carpenter,7.3,99 min,"Action, Adventure, Comedy","Kurt Russell, Kim Cattrall, Dennis Dun, James Hong"
70,Die Todeskralle schlägt wieder zu,A man visits his relatives at their restaurant in Italy and has to help them defend against brutal gangsters harassing them.,1972,Bruce Lee,7.3,99 min,"Action, Adventure, Comedy","Bruce Lee, Chuck Norris, Nora Miao, Ping-Ou Wei"
71,Road House,A tough bouncer is hired to tame a dirty bar.,1989,Rowdy Herrington,6.6,114 min,"Action, Thriller","Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazz"
72,Der Mann mit der Todeskralle,A secret agent comes to an opium lord's island fortress with other fighters for a martial-arts tournament.,1973,Robert Clouse,7.7,102 min,"Action, Crime, Drama","Bruce Lee, John Saxon, Jim Kelly, Ahna Capri"
73,Todesgrüße aus Shanghai,A young man seeks vengence for the death of his teacher.,1972,Wei Lo,7.3,106 min,"Action, Drama, Romance","Bruce Lee, Nora Miao, James Tien, Maria Yi"
74,John Carpenter's Sie leben,They influence our decisions without us knowing it. They numb our senses without us feeling it. They control our lives without us realizing it. They live.,1988,John Carpenter,7.3,94 min,"Action, Horror, Sci-Fi","Roddy Piper, Keith David, Meg Foster, George 'Buck' Flowe"
75,Die Warriors,"In the near future, a charismatic leader summons the street gangs of New York City in a bid to take it over. When he is killed, The Warriors are falsely blamed and now must fight their way home while every other gang is hunting them down.",1979,Walter Hill,7.6,92 min,"Action, Crime, Thriller","Michael Beck, James Remar, Dorsey Wright, Brian Tyle"
76,Assault - Anschlag bei Nacht,"An unlikely partnership between a Highway Patrol Officer, two criminals and a station secretary is formed to defend a defunct Los Angeles precinct office against a siege by a bloodthirsty street gang.",1976,John Carpenter,7.4,91 min,"Action, Crime, Thriller","Austin Stoker, Darwin Joston, Laurie Zimmer, Martin We"
77,Die Klapperschlange,"In 1997, when the U.S. president crashes into Manhattan, now a giant maximum security prison, a convicted bank robber is sent in to rescue him.",1981,John Carpenter,7.2,99 min,"Action, Adventure, Sci-Fi","Kurt Russell, Lee Van Cleef, Ernest Borgnine, Donald Pleasence"
78,Bullitt,"An all-guts, no-glory San Francisco cop becomes determined to find the underworld kingpin that killed the witness in his protection.",1968,Peter Yates,7.4,114 min,"Action, Crime, Thriller","Steve McQueen, Jacqueline Bisset, Robert Vaughn, Don Gordon"
79,James Bond  - Goldfinger,"While investigating a gold magnate's smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.",1964,Guy Hamilton,7.7,110 min,"Action, Adventure, Thriller","Sean Connery, Gert Fröbe, Honor Blackman, Shirley Eaton"
80,Desperado,Former musician and gunslinger El Mariachi arrives at a small Mexican border town after being away for a long time. His past quickly catches up with him and he soon gets entangled with the local drug kingpin Bucho and his gang.,1995,Robert Rodriguez,7.2,104 min,"Action, Crime, Thriller","Antonio Banderas, Salma Hayek, Joaquim de Almeida, Cheech Marin"
81,Beverly Hills Cop - Ich lös' den Fall auf jeden Fall,A freewheeling Detroit cop pursuing a murder investigation finds himself dealing with the very different culture of Beverly Hills.,1984,Martin Brest,7.3,105 min,"Action, Comedy, Crime","Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbache"
82,Nur  Stunden,"A hard-nosed cop reluctantly teams up with a wise-cracking criminal temporarily paroled to him, in order to track down a killer.",1982,Walter Hill,6.9,96 min,"Action, Comedy, Crime","Nick Nolte, Eddie Murphy, Annette O'Toole, Frank McRae"
83,Highlander - Es kann nur einen geben,"An immortal Scottish swordsman must confront the last of his immortal opponent, a murderously brutal barbarian who lusts for the fabled ""Prize"".",1986,Russell Mulcahy,7.1,116 min,"Action, Adventure, Fantasy","Christopher Lambert, Sean Connery, Clancy Brown, Roxanne H"
84,Stirb Langsam ,"John McClane attempts to avert disaster as rogue military operatives seize control of Dulles International Airport in Washington, D.C.",1990,Renny Harlin,7.1,124 min,"Action, Thriller","Bruce Willis, William Atherton, Bonnie Bedelia, Reginald VelJohnson"
85,Atomic Blonde,An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.,2017,David Leitch,6.7,115 min,"Action, Thriller","Charlize Theron, James McAvoy, John Goodman, Eddie Marsan"
86,Upgrade,"Set in the near-future, technology controls nearly all aspects of life. But when the world of Grey, a self-labeled technophobe, is turned upside down, his only hope for revenge is an experimental computer chip implant.",2018,Leigh Whannell,7.5,100 min,"Action, Sci-Fi, Thriller","Logan Marshall-Green, Melanie Vallejo, Steve Danielsen, Abby Craden"
87,Dredd,"In a violent, futuristic city where the police have the authority to act as judge, jury and executioner, a cop teams with a trainee to take down a gang that deals the reality-altering drug, SLO-MO.",2012,Pete Travis,7.1,95 min,"Action, Crime, Sci-Fi","Karl Urban, Olivia Thirlby, Lena Headey, Rachel Wood"
88,Mission: Impossible - Fallout,"Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",2018,Christopher McQuarrie,7.7,147 min,"Action, Adventure, Thriller","Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg"
89,Mission: Impossible - Rogue Nation,Ethan and his team take on their most impossible mission yet when they have to eradicate an international rogue organization as highly skilled as they are and committed to destroying the IMF.,2015,Christopher McQuarrie,7.4,131 min,"Action, Adventure, Thriller","Tom Cruise, Rebecca Ferguson, Jeremy Renner, Simon Pegg"
90,Kingsman: The Secret Service,"A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.",2014,Matthew Vaughn,7.7,129 min,"Action, Adventure, Comedy","Colin Firth, Taron Egerton, Samuel L. Jackson, Michael Caine"
91,,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.,2006,Zack Snyder,7.6,117 min,"Action, Drama","Gerard Butler, Lena Headey, David Wenham, Dominic We"
92,Fast & Furious Five,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.,2011,Justin Lin,7.3,130 min,"Action, Adventure, Crime","Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewste"
93,Crank,Professional assassin Chev Chelios learns his rival has injected him with a poison that will kill him if his heart rate drops.,2006,"s:
Mark Neveldine, 
Brian Taylor",6.9,88 min,"Action, Crime, Thriller","Jason Statham, Amy Smart, Carlos Sanz, Jose Pablo Cantillo"
94,The Transporter,"Frank Martin, who ""transports"" packages for unknown clients, is asked to move a package that soon begins moving, and complications arise.",2002,"s:
Louis Leterrier, 
Corey Yuen",6.8,92 min,"Action, Crime, Thriller","Jason Statham, Shu Qi, Matt Schulze, François Berléand"
95,Bad Boys II,Two loose-cannon narcotics cops investigate the flow of Ecstasy into Florida from a Cuban drug cartel.,2003,Michael Bay,6.6,147 min,"Action, Comedy, Crime","Will Smith, Martin Lawrence, Gabrielle Union, Jordi Mollà"
96,Snowpiercer,"In a future where a failed climate change experiment has killed all life except for the survivors who boarded the Snowpiercer (a train that travels around the globe), a new class system emerges.",2013,Bong Joon Ho,7.1,126 min,"Action, Drama, Sci-Fi","Chris Evans, Jamie Bell, Tilda Swinton, Ed Harri"
97,Agenten sterben einsam,"Allied agents stage a daring raid on a castle where the Nazis are holding American brigadier general George Carnaby prisoner, but that's not all that's really going on.",1968,Brian G. Hutton,7.6,158 min,"Action, Adventure, War","Richard Burton, Clint Eastwood, Mary Ure, Patrick Wymark"
98,Das dreckige Dutzend,"During World War II, a rebellious U.S. Army Major is assigned a dozen convicted murderers to train and lead them into a mass assassination mission of German officers.",1967,Robert Aldrich,7.7,150 min,"Action, Adventure, War","Lee Marvin, Ernest Borgnine, Charles Bronson, John Cassavete"
99,Lethal Weapon  - Brennpunkt L.A.,Riggs and Murtaugh are on the trail of South African diplomats who are using their immunity to engage in criminal activities.,1989,Richard Donner,7.2,114 min,"Action, Crime, Thriller","Mel Gibson, Danny Glover, Joe Pesci, Patsy Kensi"
